ID_Category,Category,ID_CRD_Sec type,CRD_Sec_type,ID,Bonanza_Sec_type
1,Alternatives,1,CONB,1,CORPF-CVB-USD
1,Alternatives,2,MFO-CMDY,2,CMDY-UNIT-USD
1,Alternatives,3,PFD,3,STOCK-PREFERRED
1,Alternatives,4,PRIVEQ,4,GPE-UNIT-USD
1,Alternatives,4,PRIVEQ,5,RPE-UNIT-USD
1,Alternatives,4,PRIVEQ,6,STOCK-COMMON
1,Alternatives,5,PRIVINFR,7,GINFRA-UNIT-AUD
1,Alternatives,5,PRIVINFR,8,GINFRA-UNIT-EUR
1,Alternatives,5,PRIVINFR,9,GINFRA-UNIT-GBP
1,Alternatives,5,PRIVINFR,10,GINFRA-UNIT-USD
1,Alternatives,6,PRIVRE,11,GRE-UNIT-USD
1,Alternatives,6,PRIVRE,12,PROP-DIRECT
1,Alternatives,6,PRIVRE,13,PROP-UNIT
2,ARF,1,MFO-ARF,14,ARF-UNIT-USD
3,CASH,1,,15,BANKF-SA
3,CASH,1,,16,BANKF-SA-AUD
3,CASH,1,,17,BANKF-SA-BRL
3,CASH,1,,18,BANKF-SA-CAD
3,CASH,1,,19,BANKF-SA-CHF
3,CASH,1,,20,BANKF-SA-CLP
3,CASH,1,,21,BANKF-SA-CNH
3,CASH,1,,22,BANKF-SA-CNY
3,CASH,1,,23,BANKF-SA-COP
3,CASH,1,,24,BANKF-SA-CZK
3,CASH,1,,25,BANKF-SA-DKK
3,CASH,1,,26,BANKF-SA-EUR
3,CASH,1,,27,BANKF-SA-GBP
3,CASH,1,,28,BANKF-SA-HKD
3,CASH,1,,29,BANKF-SA-HUF
3,CASH,1,,30,BANKF-SA-IDR
3,CASH,1,,31,BANKF-SA-ILS
3,CASH,1,,32,BANKF-SA-INR
3,CASH,1,,33,BANKF-SA-JPY
3,CASH,1,,34,BANKF-SA-KRW
3,CASH,1,,35,BANKF-SA-MXN
3,CASH,1,,36,BANKF-SA-MYR
3,CASH,1,,37,BANKF-SA-NOK
3,CASH,1,,38,BANKF-SA-NZD
3,CASH,1,,39,BANKF-SA-PEN
3,CASH,1,,40,BANKF-SA-PHP
3,CASH,1,,41,BANKF-SA-PLN
3,CASH,1,,42,BANKF-SA-RUB
3,CASH,1,,43,BANKF-SA-SEK
3,CASH,1,,44,BANKF-SA-SGD
3,CASH,1,,45,BANKF-SA-TRY
